slug,title,category,type,cuisine,viewCount,ingredients_tr,steps_tr,tipNote_current,servingSuggestion_current
acili-eksili-corba,Acılı Ekşili Çorba,corbalar,CORBA,th,6,Tofu 200 gr | Mantar 150 gr | Yumurta 1 adet | Soya sosu 2 yemek kaşığı | Pirinç sirkesi 3 yemek kaşığı,1. Mantar ve tofuyu suda 10 dakika kaynatın. || 2. Soya sosu ve sirkeyi ekleyin. || 3. Çırpılmış yumurtayı ince akıtarak çorbaya karıştırın. || 4. Çorbayı 3 dakika daha pişirin.,Çırpılmış yumurtayı ince akıtarak ekleyin; çorbada ipek şeritler oluşur.,Taze soğanla sıcak servis edin.
adana-anali-kizli-kofte,Adana Analı Kızlı Köfte,corbalar,CORBA,tr,6,İnce bulgur 500 gr | Dana kıyma 350 gr | Nohut 1 su bardağı | Nar ekşisi 3 yemek kaşığı,1. Bulgur hamurundan büyük ve küçük köfteler hazırlayın. || 2. Nohutlu salçalı suyu kaynatın. || 3. Köfteleri ekleyip 25 dakika pişirin.,Parçaları tencereye aynı anda doldurmayın; iki etaba bölmek kavurma yerine haşlanma riskini engeller.,Yanına çıtır bruşetta ve sarımsaklı yoğurt sosu koyup kışlık tabak kurgulayın.
afyon-bukmesi,Afyon Bükmesi,hamur-isleri,YEMEK,tr,6,Un 500 gr | Haşhaş ezmesi 120 gr | Haşlanmış yeşil mercimek 250 gr | Soğan 1 adet,1. Un ve suyla yumuşak hamur yoğurun. || 2. Mercimekli içi soğanla kavurun. || 3. Hamuru haşhaşlayıp içle kapatın ve 200°C fırında 25 dakika pişirin.,Tuzu pişmenin sonunda eklemek baklagilin kabuğunun sertleşmesini engeller.,Ayran veya çay eşliğinde sıcak servis edin.
anzac-biscuits,ANZAC Biscuits,tatlilar,TATLI,au,6,Yulaf 1 su bardağı | Un 1 su bardağı | Hindistan cevizi 1 su bardağı | Altın şurup 2 yemek kaşığı | Tereyağı 100 gr,1. Kuru malzemeleri karıştırın. || 2. Eritilmiş tereyağı ve şurubu ekleyip hamur yapın. || 3. Kurabiyeleri 180°C fırında 15 dakika pişirin.,Kurabiyeler arası 5 cm boşluk bırakmak fırında yayılmaları için yeterli alan verir.,Çay ya da kahve yanında soğuduktan sonra servis edin.
ayran,Ayran,icecekler,ICECEK,tr,6,Yoğurt 2 su bardağı | Su 1 su bardağı | Tuz 1/2 tatlı kaşığı,"1. Yoğurt, su ve tuzu derin bir kaba alın. || 2. Blender veya çırpıcı ile köpürene kadar çırpın. || 3. Soğuk servis edin.",İçeceği servis etmeden önce süzüp berrak tutmak sunumu düzenler; tortu bardağın dibinde kalır.,"Kısa köpüklü bardakta, üstüne ince rende muskat gezdirip Avrupai bir sunum verin."
akdeniz-salatasi,Akdeniz Salatası,salatalar,SALATA,tr,5,Akdeniz yeşilliği 1 paket | Cherry domates 12 adet | Salatalık 2 adet | Siyah zeytin 0.5 su bardağı | Beyaz peynir 150 gr | Zeytinyağı 3 yemek kaşığı | Limon suyu 2 yemek kaşığı,"1. Yeşillikleri yıkayıp kurulayın. || 2. Sebze, zeytin ve peyniri salata kasesine alın. || 3. Zeytinyağı ve limon suyunu ekleyip karıştırın.",Sosu servis öncesi ekleyin; yeşillikler diri kalır.,Izgara tavuk yanında servis edin.
aloo-gobi,Aloo Gobi,sebze-yemekleri,YEMEK,in,5,Patates 500 gr | Karnabahar 600 gr | Domates 2 adet | Zerdeçal 1 tatlı kaşığı,1. Patates ve karnabaharı eş boyda doğrayın. || 2. Baharatları yağda 1 dakika kavurun. || 3. Sebzeleri ekleyip 25-30 dakika pişirin.,Ocaktan aldıktan sonra 3 dakika dinlendirmek aroma bileşenlerinin birleşmesine zaman tanır.,Naan ekmek veya pirinç ile servis edin.
asure,Aşure,tatlilar,TATLI,tr,5,Aşurelik buğday 2 su bardağı | Nohut 0.5 su bardağı | Kuru fasulye 0.5 su bardağı | Şeker 2.5 su bardağı | Kuru kayısı 10 adet | Kuru üzüm 0.5 su bardağı | İncir 6 adet | Ceviz içi 0.5 su bardağı | Fındık 0.5 su bardağı | Su 12 su bardağı,"1. Buğday, nohut ve fasulyeyi bir gece ayrı kaplarda ıslatın. || 2. Buğdayı 90 dakika, nohut ve fasulyeyi ayrı tencerelerde yumuşayana kadar haşlayın. || 3. Buğdayın tenceresine nohut, fasulye ve suyu ekleyip 20 dakika kaynatın. || 4. Doğranmış kayısı, üzüm ve şekeri ekleyip 20 dakika daha pişirin. || 5. İnciri son 5 dakikada ekleyin ve tatlıyı kaselere paylaştırın. || 6. Ceviz ve fındıkla süsleyin.","Buğday, nohut ve fasulyeyi ayrı haşlayın; her malzeme kendi süresinde yumuşar ve tatlı bulanıklaşmaz.","Nar, tarçın ve cevizle kaselerde servis edin."
atom-sos,Atom Sos,soslar-dippler,SOS,tr,5,Yoğurt 3 yemek kaşığı | Mayonez 3 yemek kaşığı | Sarımsak 2 diş | Pul biber 1 tatlı kaşığı | Hardal 1 tatlı kaşığı | Tuz 1 çay kaşığı,1. Sarımsağı ezip pul biber ve hardalla harmanlayın. || 2. Yoğurt ve mayonezi bu karışımla çırpıp tuzlayın. || 3. Buzdolabında 15 dakika dinlendirip servis edin.,"Hazırlık kısa olsa da malzemeleri soğuk sudan geçirmeden önce kuru alır, tavaya sapa sapa değil tek tabakada serersiniz.",Taze dilimlenmiş ekmek ve yanında mevsim yeşillikleriyle derin tabakta verin.
muzlu-milkshake,Muzlu Milkshake,smoothie-shake,ICECEK,tr,5,Muz 2 adet | Süt 200 ml | Vanilyalı dondurma 2 top | Bal 1 tatlı kaşığı,1. Muzları parçalayın. || 2. Tüm malzemeleri blender'da 30 saniye çekin.,Donmuş muz kullanırsanız daha kremamsı olur.,"Bardağın ağzını tuz veya şekerle kaplayıp (rim) süsleyin, içine dik bir kamış koyun."
salgam-suyu,Şalgam Suyu,icecekler,ICECEK,tr,5,Hazır şalgam suyu 500 ml | Limon 1 dilim,1. Şalgam suyunu bardaklara paylaştırın. || 2. Buz ve limon dilimi ile servis edin.,Acılı versiyonu için pul biber ekleyebilirsiniz.,Soğuk içecek için 1 saat önceden bardakları buzdolabında bekletin; sıcak camda aroma zayıflar.
su-boregi,Su Böreği,hamur-isleri,YEMEK,tr,5,Börek yufkası 6 adet | Beyaz peynir 300 gr | Maydanoz 1 demet | Yumurta 3 adet | Süt 1 su bardağı | Sıvı yağ 0.5 su bardağı | Tereyağı 50 gr,"1. Büyük bir tencerede su kaynatın. Yumurta, süt ve yağı çırpın. || 2. Yufkaları tek tek kaynar suda 10 sn haşlayıp soğuk suya atın. || 3. Tepsiye tereyağı sürün. Yufkaları araya peynir-maydanoz koyarak katman katman dizin. || 4. Her katmana yumurtalı karışımdan gezdirin. || 5. 180°C fırında 35-40 dakika kızarana kadar pişirin.","Yufkaları kaynar suda çok fazla bekletmeyin, 10 saniye yeterli.",Çay ile birlikte sıcak servis edin.
whiskey-highball,Whiskey Highball,kokteyller,KOKTEYL,jp,5,Viski 45 ml | Soda 120 ml | Buz 1 su bardağı | Limon kabuğu 1 adet,1. Bardağı buzla doldurun. || 2. Viskiyi ekleyip 10 saniye karıştırın. || 3. Sodayı yavaşça ekleyip limon kabuğuyla servis edin.,Bardağı ve sodayı soğutun; kabarcıklar daha keskin kalır.,Uzun bardakta limon kabuğu ile servis edin.
yayla-corbasi,Yayla Çorbası,corbalar,CORBA,tr,5,Yoğurt 2 su bardağı | Pirinç 3 yemek kaşığı | Yumurta 1 adet | Un 1 yemek kaşığı | Su 5 su bardağı | Tereyağı 1 yemek kaşığı | Kuru nane 1 tatlı kaşığı | Tuz 1 tatlı kaşığı,"1. Pirinci yıkayıp 3 su bardağı suda haşlayın. || 2. Yoğurt, yumurta ve unu çırparak karıştırın. || 3. Yoğurt karışımına haşlama suyundan yavaş yavaş ekleyin (terbiye). || 4. Pirinçli tencereye yoğurt karışımını ekleyin, karıştırarak kaynatın. || 5. Tereyağında naneyi kavurun, üzerine gezdirin.","Yoğurt karışımını çorbaya eklerken sürekli karıştırın, kesilmesin.",Yanına ızgara lavaş veya simit dilimleri ve soğuk cacık koyarak tamamlayın.
dark-and-stormy,Dark and Stormy,kokteyller,KOKTEYL,tr,4,Koyu rom 50 ml | Zencefil birası 120 ml | Lime suyu 15 ml | Buz 1 su bardağı,1. Buz dolu bardağa zencefil birası ve lime suyunu koyun. || 2. Koyu romu üstten dökün. || 3. Tek tur karıştırıp servis edin.,Romu en son üstten dökün; koyu renk bardağın üstünde dalgalanır.,Lime dilimiyle servis edin.
firinda-tavuk-baget,Fırında Tavuk Baget,tavuk-yemekleri,YEMEK,tr,4,Tavuk baget 8 adet | Zeytinyağı 3 yemek kaşığı | Sarımsak tozu 1 tatlı kaşığı | Tatlı biber tozu 1 yemek kaşığı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı | Kekik 1 tatlı kaşığı,"1. Fırını 200°C'ye ısıtın. || 2. Bagetleri zeytinyağı ve baharatlarla ovalayın. || 3. Fırın tepsisine dizin, 45 dakika pişirin.","Son 10 dakika ızgara moduna alın, üstü kızarsın.",Patates püresi veya salata ile.
humus,Humus,aperatifler,APERATIF,me,4,Haşlanmış nohut 400 gr | Tahin 3 yemek kaşığı | Limon suyu 2 yemek kaşığı | Sarımsak 1 diş | Zeytinyağı | Tuz | Kimyon | Pul biber 0.5 çay kaşığı,"1. Tüm malzemeleri blender'a koyun. || 2. Pürüzsüz olana kadar çekin. Gerekirse su ekleyin. || 3. Tabağa alın, zeytinyağı ve pul biber ile süsleyin.","Kuru baklagili gece boyunca ılık suda bekletmek pişme süresini yarıya indirir, gaz yapma etkisini de azaltır.",Yanına bulgur pilavı ve turşu koyarak derin kasede verin; üzerine pul biber gezdirin.
hunkar-begendi,Hünkar Beğendi,et-yemekleri,YEMEK,tr,4,Kuşbaşı kuzu eti 500 gr | Patlıcan 4 adet | Soğan 2 adet | Domates 2 adet | Tereyağı 50 gr | Un 2 yemek kaşığı | Süt 200 ml | Kaşar peyniri 50 gr,"1. Kuşbaşı eti soğanla birlikte kavurun. Domates ekleyip kısık ateşte 40 dk pişirin. || 2. Patlıcanları közleyin veya fırında pişirin. Kabuklarını soyun, ezin. || 3. Tereyağında unu kavurun, sütü ekleyip beşamel yapın. || 4. Ezilmiş patlıcanları beşamele ekleyin, kaşar rendeleyin, karıştırın. || 5. Patlıcan beğendisini tabağa yayın, üzerine et sosunu koyun.","Patlıcanları közlerken çok yumuşamasını bekleyin, beğendi için önemli.",Taze dilimlenmiş ekmek ve yanında mevsim yeşillikleriyle derin tabakta verin.
kung-pao-tavuk,Kung Pao Tavuk,tavuk-yemekleri,YEMEK,cn,4,Tavuk göğsü 600 gr | Yer fıstığı 0.5 su bardağı | Soya sosu 3 yemek kaşığı | Kuru acı biber 6 adet | Susam yağı 1 yemek kaşığı,1. Tavuğu küp doğrayıp soya sosuyla karıştırın. || 2. Tavuğu wokta 6 dakika pişirin. || 3. Biber ve yer fıstığını ekleyip 4 dakika çevirin.,Tavuğu küçük küp kesin; wokta yüksek ateşte kısa sürede pişer.,Pirinç ve taze soğanla servis edin.
limonata,Limonata,icecekler,ICECEK,tr,4,Limon 4 adet | Şeker 4 yemek kaşığı | Su 1 litre | Nane süslemek için,"1. Limonların kabuğunu rendeleyin, suyunu sıkın. || 2. Blender'a limon suyu, kabuk rendesi, şeker ve suyu koyun. || 3. Kısa süre çekin (kabuğu parçalamayın), süzün. Soğuk servis edin.",Soğuk servis edilecekse karışımı buzdolabında en az 2 saat dinlendirmek aromanın oturmasını sağlar.,"Bardağın ağzını tuz veya şekerle kaplayıp (rim) süsleyin, içine dik bir kamış koyun."
menemen,Menemen,kahvaltiliklar,KAHVALTI,tr,4,Yumurta 3 adet | Domates 2 adet | Sivri biber 2 adet | Tereyağı 1 yemek kaşığı | Tuz | Karabiber | Pul biber,"1. Domatesleri ve biberleri küçük küçük doğrayın. || 2. Tavada tereyağını eritin, biberleri kavurun. || 3. Domatesleri ekleyin, suyunu çekene kadar pişirin. || 4. Yumurtaları kırıp ekleyin, hafifçe karıştırın. Pişince servis edin.",Yumurtayı sıvı yerine bir parça tereyağda pişirmek iç dokuyu nemli tutar.,"Yanına közlenmiş biber, salatalık turşusu ve sıcak çörek dilimleriyle serpintisiz sunum kurun."
sicak-cikolata,Sıcak Çikolata,kahve-sicak-icecekler,ICECEK,tr,4,Süt 500 ml | Kakao 2 yemek kaşığı | Şeker 2 yemek kaşığı | Bitter çikolata 60 gr | Nişasta 1 tatlı kaşığı,"1. Süt, kakao, şeker ve nişastayı tencerede çırpın. || 2. Orta ateşte 6-8 dakika koyulaşana kadar pişirin. || 3. Ocaktan alın ve doğranmış çikolatayı ekleyip eriyene kadar karıştırın.",Çikolatayı ocaktan aldıktan sonra ekleyin; doğrudan kaynarsa tadı acılaşır.,Üzerine rendelenmiş çikolata serperek servis edin.
tavuk-sote,Tavuk Sote,tavuk-yemekleri,YEMEK,tr,4,Tavuk göğsü 500 gr | Soğan 1 adet | Biber 2 adet | Domates 2 adet | Patates 2 adet | Sıvı yağ | Tuz | Baharatlar,"1. Tavuğu kuşbaşı doğrayın. Sebzeleri doğrayın. || 2. Yağda tavuğu sote edin. Soğanları ekleyin. || 3. Biberleri ve domatesleri ekleyin. Kısık ateşte pişirin. || 4. Baharatları ekleyin, 5 dakika daha pişirin.","Kemikli parçaları kemik yüzü üste gelecek şekilde yerleştirin, sular aşağı iner ve eti nemli tutar.","Pirinç pilavı veya buharı çekmiş bulgurla birlikte, yanında limonlu yeşillik karışımıyla tamamlayın."
char-siu,Char Siu,et-yemekleri,YEMEK,cn,3,Domuz bonfile 700 gr | Soya sosu 4 yemek kaşığı | Bal 3 yemek kaşığı | Susam yağı 1 yemek kaşığı | Beş baharat 1 çay kaşığı,"1. Eti soya sosu, bal, susam yağı ve baharatla 30 dakika marine edin. || 2. Eti 200°C fırında 25 dakika pişirin. || 3. Eti soslayıp 10 dakika daha fırınlayın.",Eti pişerken iki kez soslayın; yüzeyi parlak ve yapışkan olur.,Pirinç ve buharda sebzeyle servis edin.
firinda-tavuk-pirzola,Fırında Tavuk Pirzola,tavuk-yemekleri,YEMEK,tr,3,Tavuk pirzola 1 kg | Patates 4 adet | Yoğurt 0.5 su bardağı | Zeytinyağı 3 yemek kaşığı | Domates salçası 1 yemek kaşığı | Sarımsak 2 diş | Toz kırmızı biber 1 tatlı kaşığı,"1. Yoğurt, yağ, salça, sarımsak ve baharatı karıştırıp tavukları kaplayın. || 2. Tavukları 30 dakika buzdolabında dinlendirin. || 3. Patateslerle birlikte 200°C fırında 40-45 dakika pişirin.",Tavukları en az 30 dakika marine edin; yoğurt eti daha yumuşak yapar.,Çoban salata ve ayranla servis edin.
gullac,Güllaç,tatlilar,TATLI,tr,3,Güllaç yaprağı 10 adet | Süt 1.5 litre | Şeker 1.5 su bardağı | Ceviz 1 su bardağı | Gül suyu 1 yemek kaşığı | Nar 0.5 su bardağı,1. Süt ve şekeri ısıtıp şeker eriyince gül suyunu ekleyin. || 2. Güllaç yapraklarını sütle ıslatıp cevizle kat kat dizin. || 3. Tatlıyı buzdolabında 2 saat dinlendirip narla servis edin.,Süt el yakmayacak sıcaklıkta olmalı; çok sıcak süt yaprakları hamurlaştırır.,Nar ve cevizle soğuk servis edin.
kabak-mucveri,Kabak Mücveri,sebze-yemekleri,YEMEK,tr,3,Kabak 3 adet | Yumurta 2 adet | Un 4 yemek kaşığı | Dereotu 1 demet | Beyaz peynir 80 gr | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı | Sıvı yağ 4 yemek kaşığı,"1. Kabakları rendeleyin, tuzlayıp 10 dk bekletin, suyunu sıkın. || 2. Yumurta, un, doğranmış dereotu ve ufalanmış peyniri ekleyip karıştırın. || 3. Kaşık kaşık alıp kızgın yağda her iki tarafını kızartın.","Kabağın suyunu çok iyi sıkın, gevrek olması için şart.",Haydari veya yoğurt ile servis edin.
kunafa-arap-usulu,Kunafa Arap Usulü,tatlilar,TATLI,me,3,Tel kadayıf 500 gr | Tereyağı 180 gr | Tuzsuz peynir 350 gr | Şeker 2 su bardağı | Su 1.5 su bardağı | Antep fıstığı 0.5 su bardağı,1. Şeker ve suyu 10 dakika kaynatıp şerbet hazırlayın. || 2. Kadayıfı tereyağıyla harmanlayıp tepsiye bastırın. || 3. Peyniri yayıp kalan kadayıfla kapatın. || 4. 180°C fırında 30-35 dakika pişirin.,Şerbeti sıcak tatlıya ılık dökün; kadayıf çıtırlığını korur.,Antep fıstığıyla sıcak servis edin.
kuymak,Kuymak,kahvaltiliklar,KAHVALTI,tr,3,Mısır unu 4 yemek kaşığı | Tereyağı 3 yemek kaşığı | Kolot peyniri 200 gr | Su 1.5 su bardağı | Tuz 0.5 çay kaşığı,1. Tereyağını tavada eritip mısır ununu 3 dakika kavurun. || 2. Suyu ve tuzu ekleyip 5 dakika karıştırarak pişirin. || 3. Peyniri ekleyip uzayan kıvam alana kadar 5-6 dakika pişirin.,Peyniri ekledikten sonra kısık ateşte karıştırın; yağ yüzeye çıkınca kıvam hazırdır.,Mısır ekmeği ve sıcak çayla servis edin.
kuzu-tandir,Kuzu Tandır,et-yemekleri,YEMEK,tr,3,Kuzu kol 1.5 kg | Zeytinyağı 4 yemek kaşığı | Sarımsak 6 diş | Biberiye 2 dal | Tuz 1.5 tatlı kaşığı | Karabiber 1 çay kaşığı | Su 1 su bardağı,"1. Kuzu kolu zeytinyağı, ezilmiş sarımsak, tuz ve karabiberle ovalayın. || 2. Eti fırın kabına alın, su ve biberiyeyi ekleyip üzerini sıkı kapatın. || 3. 160°C fırında 3 saat pişirin.",Eti yağlı kağıt ve folyo ile sıkı kapatın; düşük ısıda kendi suyuyla pişer.,İç pilav ve közlenmiş biberle servis edin.
mango-smoothie,Mango Smoothie,smoothie-shake,ICECEK,tr,3,Mango 1 adet | Yoğurt 150 gr | Bal 1 yemek kaşığı | Süt 100 ml | Buz 4 adet,1. Mangoyu soyup küp küp doğrayın. || 2. Tüm malzemeleri blender'da pürüzsüz olana kadar çekin.,Dondurulmuş mango kullanırsanız buz eklemenize gerek kalmaz.,"Tahta tepsiye buzlu bardağı, yanına limon dilimleri ve taze nane sapıyla sunum kurun."
misir-corbasi,Mısır Çorbası,corbalar,CORBA,tr,3,Tane mısır 2 su bardağı | Süt 1 su bardağı | Un 1 yemek kaşığı | Tereyağı 1 yemek kaşığı | Su 3 su bardağı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı,"1. Tereyağında unu 2 dakika kavurun. || 2. Su, süt ve mısırı ekleyip 15 dakika pişirin. || 3. Çorbanın yarısını blenderdan geçirip taneli kısmıyla karıştırın.",Mısırın yarısını blenderdan geçirip yarısını tane bırakın; çorba hem kıvamlı hem dokulu olur.,Üzerine dereotu serpin.
pavlova,Pavlova,tatlilar,TATLI,au,3,Yumurta akı 4 adet | Şeker 1 su bardağı | Nişasta 1 tatlı kaşığı | Sirke 1 tatlı kaşığı | Krema 200 ml | Çilek 1 su bardağı,1. Yumurta aklarını şekerle parlak tepecikler oluşana kadar çırpın. || 2. Nişasta ve sirkeyi ekleyip beze tabanını şekillendirin. || 3. 120°C fırında 80-90 dakika pişirin ve fırında soğutun.,Yumurta akına sarı karışmamalı; beze hacim almaz.,"Çilek, kivi ve krema ile servis edin."
pirinc-pilavi,Tereyağlı Pirinç Pilavı,makarna-pilav,YEMEK,tr,3,Pirinç 2 su bardağı | Su 3 su bardağı | Tereyağı 2 yemek kaşığı | Şehriye 1 yemek kaşığı | Tuz 1 tatlı kaşığı,"1. Pirinci yıkayıp sıcak tuzlu suda 30 dk bekletin. || 2. Tereyağında şehriyeyi pembeleşene kadar kavurun. || 3. Süzülmüş pirinci ekleyip 2 dk kavurun. || 4. Sıcak suyu ekleyin, kaynayınca kısık ateşte 15 dk pişirin. || 5. Altına havlu koyup 10 dk dinlendirin.",Pirinci bol suda yıkayıp 30 dk sıcak tuzlu suda bekletin.,Kıtır soğan halkaları ve limon dilimleriyle yanından çevirerek servis yapın.
pisco-sour,Pisco Sour,kokteyller,KOKTEYL,pe,3,Pisco brendi 60 ml | Lime suyu 25 ml | Şeker şurubu 20 ml | Yumurta akı 1 adet | Bitters 2 damla,"1. Pisco brendi, lime, şurup ve yumurta akını buzsuz 15 saniye çalkalayın. || 2. Buz ekleyip 12 saniye daha çalkalayın. || 3. Soğuk kadehe süzüp bitters damlatın.",Önce buzsuz çalkalayın; yumurta akı daha kalıcı köpük verir.,Üzerine 2 damla bitters ekleyin.
tas-kebabi,Tas Kebabı,et-yemekleri,YEMEK,tr,3,Dana kuşbaşı 600 gr | Soğan 1 adet | Patates 2 adet | Havuç 2 adet | Domates salçası 1 yemek kaşığı | Zeytinyağı 3 yemek kaşığı | Sıcak su 2 su bardağı | Tuz 1 tatlı kaşığı | Karabiber 0.5 çay kaşığı,"1. Zeytinyağını tencerede ısıtın ve eti yüksek ateşte 6-7 dakika mühürleyin. || 2. Doğranmış soğanı ekleyip 4 dakika kavurun. || 3. Salçayı ekleyip kokusu çıkana kadar 2 dakika çevirin. || 4. Sıcak suyu ekleyin, kapağı kapatın ve eti 45 dakika kısık ateşte pişirin. || 5. Patates ve havucu ekleyip sebzeler yumuşayana kadar 20-25 dakika pişirin.",Eti yüksek ateşte mühürledikten sonra suyu ekleyin; bu işlem yemeğin suyunu daha berrak ve lezzetli tutar.,Pirinç pilavı ve cacıkla servis edin.
tavuk-kapama,Tavuk Kapama,tavuk-yemekleri,YEMEK,tr,3,Tavuk but 6 adet | Pirinç 2 su bardağı | Soğan 1 adet | Tereyağı 2 yemek kaşığı | Tavuk suyu 3 su bardağı | Sıcak su 1 su bardağı | Tuz 1.5 tatlı kaşığı | Karabiber 0.5 çay kaşığı,"1. Tavuk butlarını tuzlu suda 25 dakika haşlayın ve suyunu ayırın. || 2. Pirinci sıcak suda 20 dakika bekletip süzün. || 3. Soğanı tereyağında 4 dakika kavurun, pirinci ekleyip 3 dakika çevirin. || 4. Pirinci fırın tepsisine yayın, tavuk suyu ve sıcak suyu ekleyin. || 5. Tavukları pirincin üzerine yerleştirin ve 190°C fırında 25-30 dakika pişirin.",Pirinci tepsiye almadan önce 20 dakika sıcak suda bekletin; fırında tane tane pişer.,Turşu ve yoğurtla sofraya alın.
tea-egg,Tea Egg,kahvaltiliklar,KAHVALTI,cn,3,Yumurta 6 adet | Siyah çay 2 yemek kaşığı | Soya sosu 4 yemek kaşığı | Yıldız anason 2 adet,"1. Yumurtaları 8 dakika haşlayıp kabuklarını çatlatın. || 2. Çay, soya sosu ve baharatlı su hazırlayın. || 3. Yumurtaları bu suda 45 dakika pişirin.",Yumurtayı kısık ateşte sürekli karıştırmak kremamsı dokuyu verir; yüksek ateş hücreleri sertleştirir.,"Soğuk veya oda sıcaklığında, atıştırmalık olarak servis edin."
turk-kahvesi,Türk Kahvesi,kahve-sicak-icecekler,ICECEK,tr,3,Türk kahvesi 2 tatlı kaşığı | Su 2 fincan | Şeker isteğe bağlı,"1. Cezveye su ve şekeri (varsa) koyun. || 2. Kahveyi ekleyin, karıştırmadan kısık ateşe koyun. || 3. Köpük yükselince fincanlara paylaştırın. Tekrar köpürtüp dökün.","Kahveyi asla karıştırmayın, köpüğü bozarsınız.",Üzerine bir dilim taze zencefil ve küçük bir yaprak fesleğen ekleyip aromayı canlandırın.
yesil-mercimek-yemegi,Yeşil Mercimek Yemeği,baklagil-yemekleri,YEMEK,tr,3,Yeşil mercimek 2 su bardağı | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Zeytinyağı 3 yemek kaşığı | Sıcak su 4 su bardağı | Tuz 1 tatlı kaşığı | Kimyon 0.5 çay kaşığı,"1. Mercimeği 10 dakika haşlayıp süzün. || 2. Soğanı zeytinyağında 4 dakika kavurun, salçayı ekleyin. || 3. Mercimek, sıcak su, tuz ve kimyonu ekleyip 25-30 dakika pişirin.",Mercimeği 10 dakika ön haşlayıp suyunu süzün; yemeğin rengi daha berrak olur.,Turşu ve pilavla servis edin.
yesil-tay-korisi,Yeşil Tay Körisi,tavuk-yemekleri,YEMEK,th,3,Tavuk kalça 600 gr | Yeşil köri ezmesi 2 yemek kaşığı | Hindistan cevizi sütü 400 ml | Tay patlıcanı 6 adet | Balık sosu 1 yemek kaşığı | Fesleğen 10 yaprak,1. Köri ezmesini yağda 2 dakika kavurun. || 2. Tavukları ekleyip 8 dakika pişirin. || 3. Hindistan cevizi sütü ve patlıcanı ekleyin. || 4. Köriyi 15 dakika pişirip fesleğenle tamamlayın.,Köri ezmesini yağda 2 dakika kavurun; hindistan cevizi sütüne aroması daha iyi geçer.,Jasmin pirinciyle servis edin.
ahududulu-kefir-smoothie,Ahududulu Kefir Smoothie,smoothie-shake,ICECEK,se,2,Ahududu 180 gr | Kefir 300 ml | Muz 0.5 adet | Bal 1 tatlı kaşığı,1. Ahududu ve muzu blendera alın. || 2. Kefiri ekleyip 40 saniye çekin. || 3. Gerekirse bal ekleyip servis edin.,Ahududunun çekirdeği rahatsız ediyorsa karışımı kısa süzebilirsiniz.,Bardağın üstüne birkaç taze ahududu koyarak servis edin.
akcaabat-koftesi,Akçaabat Köftesi,et-yemekleri,YEMEK,tr,2,Dana kıyma 700 gr | Bayat ekmek içi 80 gr | Sarımsak 3 diş | Tuz 1 tatlı kaşığı,"1. Kıyma, ekmek içi, sarımsak ve tuzu yoğurun. || 2. Köfteleri yassı şekillendirip 20 dakika dinlendirin. || 3. Izgarada iki yüzünü 15 dakika pişirin.","Tuzlamayı pişirmeden hemen önce yapın, erken tuz et suyunu dışarı çeker ve kavurmayı zorlaştırır.",Taze dilimlenmiş ekmek ve yanında mevsim yeşillikleriyle derin tabakta verin.
arap-asi-corbasi,Arap Aşı Çorbası,corbalar,CORBA,me,2,Tavuk 600 gr | Un 3 yemek kaşığı | Domates salçası 1 yemek kaşığı | Un 1 su bardağı | Su 4 su bardağı,1. Tavuğu 35 dakika haşlayıp didikleyin. || 2. Un ve salçayı kavurup tavuk suyunu ekleyin. || 3. Çorbayı 15 dakika pişirin. || 4. Hamur için un ve suyu pişirip tepsiye dökün.,Hamuru tamamen soğuttuktan sonra kesin; sıcak hamur bıçağa yapışır.,Acı pul biberle sıcak servis edin.
avgolemono-corbasi,Avgolemono Çorbası,corbalar,CORBA,gr,2,Tavuk suyu 6 su bardağı | Pirinç 0.5 su bardağı | Yumurta 2 adet | Limon suyu 3 yemek kaşığı | Haşlanmış tavuk 1 su bardağı,1. Tavuk suyunda pirinci 18 dakika pişirin. || 2. Yumurta ve limon suyunu çırpın. || 3. Sıcak çorbadan bir kepçe ekleyip karışımı ılıştırın. || 4. Karışımı tencereye alıp 3 dakika kısık ateşte pişirin.,Yumurtayı sıcak çorbayla ılıştırarak ekleyin; doğrudan tencereye girerse kesilir.,Karabiber ve limon kabuğu rendesiyle servis edin.
balik-corbasi,Balık Çorbası,corbalar,CORBA,tr,2,Beyaz balık fileto 500 gr | Havuç 1 adet | Patates 1 adet | Soğan 1 adet | Yumurta sarısı 1 adet | Limon suyu 3 yemek kaşığı,1. Balık ve sebzeleri 25 dakika haşlayın. || 2. Balığı ayıklayıp çorbaya geri ekleyin. || 3. Terbiyeyi ılıtıp tencereye ekleyin ve 5 dakika pişirin.,Balığı haşladıktan sonra kılçık kontrolü yapın; çorba pürüzsüz yenir.,Limon ve kıyılmış dereotuyla servis edin.
